Player,Pos,90s,Fld
IsmaÃ«l Gharbi,MF,1.4,2
Mehdi Ghayedi,FW,0.5,1
Saman Ghoddos,MF,2.3,0
Mohammad Ghorbani,MF,1.0,1
Armin Gigovic,MF,0.9,2
Santiago GimÃ©nez,FW,1.0,3
Diego GÃ³mez,MF,3.4,1
Armando GonzÃ¡lez,FW,0.2,0
NicolÃ¡s GonzÃ¡lez,MF,2.9,3
Anthony Gordon,MF,4.4,10
Leon Goretzka,MF,1.1,0
Keisuke GotÅ,FW,0.1,1
Amine Gouiri,FW,2.8,1
Ryan Gravenberch,MF,3.8,3
Michael Gregoritsch,FW,2.1,1
Cho Gue-sung,FW,0.3,0
Idrissa Gueye,MF,4.0,2
Pape Gueye,MF,2.6,2
Bruno GuimarÃ£es,MF,4.6,7
Deniz GÃ¼l,FW,0.4,0
Arda GÃ¼ler,MF,3.0,10
Brian GutiÃ©rrez,MF,2.2,3
Viktor GyÃ¶keres,FW,4.0,7
Aziz GÊ»aniyev,MF,1.4,1
Erling Haaland,FW,5.2,3
Anis Hadj Moussa,MF,1.1,2
Amir HadÅ¾iahmetoviÄ,MF,0.1,0
Ali Al Hamadi,FW,2.0,5
Abdullah Al-Hamdan,FW,0.8,0
Odiljon Hamrobekov,MF,0.9,1
Sontje Hansen,FW,0.5,0
Carlos Harvey,MF,3.0,3
Haissem Hassan,MF,1.4,2
Abdulaziz Hatem,MF,0.5,0
Kai Havertz,FW,3.9,4
Hassan Al-Haydos,MF,0.6,1
Hwang Hee-chan,FW,1.2,2
Alaa Al Hejji,MF,0.4,0
Jordan Henderson,MF,0.1,1
Son Heung-min,FW,1.9,4
Adam HloÅ¾ek,FW,1.7,4
Amirhossein Hosseinzadeh,FW,0.2,0
Ajdin Hrustic,MF,0.9,0
Al-Hashmi Al-Hussain,MF,0.4,2
Ayman Hussein,FW,1.3,1
Oh Hyeon-gyu,FW,1.4,1
Hwang In-beom,MF,2.9,1
Christ Inao OulaÃ¯,MF,2.3,5
Zidane Iqbal,MF,2.1,2
Jackson Irvine,MF,2.5,3
Alexander Isak,FW,4.0,1
Wilson Isidor,FW,2.1,2
Zaid Ismail,MF,1.3,0
Junya ItÅ,MF,2.4,5
Nicolas Jackson,FW,2.6,0
Lee Jae-sung,FW,1.3,4
Amer Jamous,MF,0.2,0
Ardon Jashari,MF,0.8,1
Ali Jasim,MF,1.4,0
Danley Jean-Jacques,MF,2.9,3
Eom Ji-sung,MF,0.5,1
RaÃºl JimÃ©nez,FW,3.5,2
Kim Jin-gyu,MF,0.6,1
Frenkie de Jong,MF,3.6,6
Lenny Joseph,FW,1.3,1
Vinicius JÃºnior,FW,4.9,10
Elijah Just,MF,2.9,2
Ayoub El Kaabi,FW,0.8,1
Kaku,MF,0.1,1
SaÅ¡a KalajdÅ¾iÄ,FW,0.9,2
Daichi Kamada,MF,3.7,4
Harry Kane,FW,7.2,9
Lee Kang-in,FW,3.0,7
Mohamed Kanno,MF,2.5,0
Jesper KarlstrÃ¶m,MF,1.5,0
Edo Kayembe,MF,1.8,3
Franck KessiÃ©,MF,3.8,2
Abdullah Al-Khaibari,MF,2.0,2
Dostonbek Khamdamov,MF,1.1,0
Rani Khedira,MF,1.7,0
Orkun KÃ¶kÃ§Ã¼,MF,1.7,4
IsmaÃ«l KonÃ©,MF,1.6,3
Manu KonÃ©,MF,4.3,7
